DBbook_userID	DBbook_itemID	rate
2654	5375	2
2654	3287	2
2654	4616	3
2654	7060	3
672	4409	5
672	3999	5
672	5892	5
672	2819	5
672	7793	5
2653	5221	3
2653	1197	3
2653	6774	2
2653	6772	3
2653	3282	3
2653	2750	4
2653	342	4
2653	7610	3
2653	6215	3
2653	3866	3
2653	7951	3
2653	1626	4
2653	4410	3
2653	4110	4
2653	740	3
2653	7162	3
2653	7682	3
2653	6497	3
2653	6496	3
2653	3151	3
2653	4489	3
671	5224	3
671	4788	3
671	4789	3
671	966	3
671	7505	3
2659	4342	4
2659	1273	4
2659	1939	3
2659	2099	2
2659	2315	3
2659	3387	3
2659	1394	4
2659	2649	4
2659	154	3
2659	4519	4
2659	150	3
2659	5482	3
2659	4586	3
2659	1709	3
2659	458	3
2659	7423	3
2659	538	5
2659	1504	3
2659	3659	3
2659	2385	4
2659	4233	3
679	3594	4
679	2366	5
679	222	2
679	7483	5
679	1466	5
679	5424	5
679	1691	5
679	6807	4
679	5021	4
679	3990	3
679	1501	4
679	1683	5
679	2676	4
679	4581	5
679	1505	4
679	5325	5
679	2177	4
679	2999	4
670	2329	4
670	1273	4
670	7505	5
670	7783	5
670	7472	5
2660	5312	3
2660	263	5
2660	1572	3
2660	7643	3
2660	7483	4
2661	7588	3
2661	6093	4
2661	977	3
2661	1196	4
2661	6712	4
2661	2459	4
2661	7593	4
2661	3828	4
2661	4704	4
2661	3168	4
2661	39	5
2661	4400	3
2661	2897	3
2661	7605	4
2661	3340	4
2661	1247	5
2661	5885	4
2661	7726	5
2661	4058	5
2661	4881	4
2621	1539	3
2621	5333	1
2621	5664	3
2621	370	5
2621	4715	4
2621	5900	5
2621	7950	3
2620	2811	5
2620	5870	5
2620	4127	4
2620	113	3
2620	4683	5
2620	1091	5
2620	2605	5
2625	6693	4
2625	5758	4
2625	7498	4
2625	5098	3
2625	3323	4
2625	3816	4
2625	6098	4
2625	1025	4
2625	7493	4
2624	2906	4
2624	5961	3
2624	788	4
2624	3005	3
2624	370	3
2623	6388	4
2623	1844	4
2623	6888	5
2623	560	4
2623	6609	4
2623	6886	5
2623	1856	4
2623	1851	4
2623	1845	4
2623	3288	4
2622	2871	3
2622	3779	4
2622	5679	4
2622	3778	3
2622	2355	3
2622	4542	4
2622	5373	3
2629	7867	5
2629	4360	4
2629	4198	5
2629	4362	4
2629	1264	4
2628	5142	4
2628	3627	5
2628	5417	3
2628	7100	5
2628	4306	3
2628	5087	4
2628	3848	3
2627	4616	5
2627	5785	5
2627	745	4
2627	5435	5
2627	2819	4
2627	4394	3
2627	6322	3
2627	2704	5
2627	5910	5
2627	2814	5
2630	2759	4
2630	4341	4
2630	222	4
2630	3095	4
2630	179	5
2630	281	4
2630	2332	3
2630	7620	5
2630	4109	4
2630	165	4
2630	4108	5
2630	6238	5
2630	6353	5
2630	175	5
2630	6643	3
2630	3416	5
2630	1568	4
2630	3652	4
695	59	4
695	3705	5
695	6774	4
695	5894	5
695	6772	4
695	1578	5
695	2742	4
695	2074	5
695	7454	3
695	3805	5
695	985	4
695	5350	4
695	6247	4
695	20	4
695	6319	5
695	4410	4
694	1273	5
694	751	4
694	1926	3
694	3825	2
694	6526	3
694	6880	4
694	155	4
694	7303	3
2631	1867	4
2631	5894	4
2631	2052	4
2631	195	2
2631	8018	3
2631	4757	4
2631	335	5
2631	2295	4
2631	3537	5
2631	6967	3
2631	386	3
2631	4760	3
2631	5131	4
2631	3106	5
2631	3192	4
2631	7541	3
2631	7900	3
2634	4857	5
2634	114	4
2634	1273	5
2634	2111	5
2634	112	3
2633	1263	4
2633	5087	5
2633	4405	4
2633	2741	4
2633	155	4
699	4341	5
699	1741	3
699	1734	4
699	1732	4
699	4228	5
699	762	4
699	1738	5
699	1737	2
699	4434	5
699	2639	4
699	3770	4
699	3772	2
699	3771	5
699	6420	5
699	3687	5
699	1729	3
699	3775	3
699	3773	3
699	1724	4
699	3774	3
699	3416	5
699	7540	5
2636	7672	4
2636	5437	4
2636	6260	2
2636	3999	4
2636	7575	3
2636	5894	4
2636	6130	4
2636	4418	4
2636	1578	4
2636	3716	4
698	5899	2
698	6701	3
698	7284	5
698	5021	5
698	2714	2
697	989	2
697	812	4
697	1898	5
697	8120	4
697	8051	4
2638	6703	4
2638	2220	4
2638	7470	5
2638	4776	4
2638	5960	5
2638	3812	5
2638	6702	4
2637	7497	4
2637	7496	4
2637	77	4
2637	7498	5
2637	8120	5
2637	7590	5
2637	2703	4
2637	3825	4
2637	2818	4
2637	39	3
2637	845	5
2637	7492	4
2637	2950	4
2637	5841	4
2637	7351	4
2639	2770	5
2639	1479	5
2639	2457	5
2639	761	5
2639	4758	5
2639	2783	5
2639	3992	5
2639	1671	5
691	4497	4
691	5168	4
691	4304	3
691	1477	3
691	4204	3
691	4308	4
692	5142	4
692	7100	4
692	2454	1
692	4707	4
692	829	3
692	826	2
692	5085	5
692	5067	2
692	1123	3
692	5023	5
692	335	3
692	3966	5
692	1525	5
692	2953	4
692	4446	5
692	4251	4
692	2857	5
690	5436	4
690	4042	5
690	3732	4
690	813	5
690	2540	3
690	5899	4
690	58	5
690	4718	5
690	5086	5
690	2742	4
690	5510	5
690	8091	4
690	1394	4
690	5900	3
690	5726	4
690	2773	4
690	5464	4
690	4410	4
690	6418	4
690	6061	4
690	3051	4
690	7082	5
2608	6639	3
2608	1273	5
2608	1406	5
2608	2954	3
2608	1066	1
2609	5736	4
2609	1936	4
2609	8010	4
2609	7753	4
2609	5334	3
2609	6621	5
2609	5163	4
2609	5400	4
2609	4109	4
2609	6168	4
2606	5436	2
2606	7470	5
2606	4446	3
2606	4251	3
2606	4820	4
2607	1203	5
2607	222	5
2607	4573	4
2607	4596	5
2607	6306	3
2607	3839	4
2607	7516	5
2607	7620	5
2607	4109	4
2607	4108	4
647	6260	3
647	7497	4
647	7538	4
647	7496	4
647	5579	3
647	7498	3
647	159	4
647	3387	4
647	6971	4
647	157	4
647	4562	2
647	155	4
647	154	5
647	152	4
647	153	3
647	5842	0
647	150	5
647	7895	4
647	151	4
647	3871	3
647	6355	3
647	7541	4
647	5229	3
648	3999	5
648	6151	5
648	4718	5
648	5960	5
648	4138	4
2604	5168	3
2604	1435	4
2604	8010	2
2604	7294	3
2604	1109	2
2604	869	5
2604	7416	4
2604	3168	3
2604	8072	3
2604	2815	4
2604	4563	4
2604	1911	2
2604	3070	5
649	4341	5
649	580	5
649	2702	4
649	5425	3
649	582	5
649	1732	4
649	581	5
649	762	3
649	2670	4
649	2303	4
649	7442	4
649	7440	4
649	1045	1
649	3876	3
649	7303	3
649	6470	5
649	2226	4
649	3773	3
649	4929	4
649	107	4
649	2363	4
2605	8088	4
2605	7292	4
2605	7515	4
2605	1317	4
2605	8073	4
2602	4342	5
2602	5736	5
2602	4344	5
2602	4343	5
2602	1273	4
642	4030	1
642	222	3
642	3592	3
642	3605	5
642	137	3
642	1851	3
642	370	5
642	159	3
642	155	3
642	154	3
642	1110	4
642	1844	3
642	153	4
642	150	3
642	7351	5
642	7334	5
642	172	4
642	1849	3
642	4233	5
642	1508	2
642	1845	3
642	1846	3
2603	2295	5
2603	2646	4
2603	2009	4
2603	2953	4
2603	7892	3
2603	7680	4
2603	7610	4
2603	6971	4
643	49	2
643	3113	5
643	5140	4
643	7678	3
643	7538	5
643	5167	3
643	2701	5
643	942	2
643	3502	2
643	3560	2
643	7792	5
643	3198	3
643	7088	3
643	1222	3
643	7085	4
643	7521	2
643	4150	5
643	2522	5
643	6495	4
643	553	4
643	5863	3
643	7251	3
643	5776	4
643	4155	5
644	7867	5
644	1970	4
644	7652	5
644	1452	4
644	1578	5
644	3005	4
644	1395	4
644	2074	5
644	3907	4
644	6893	4
644	4562	5
2601	1262	3
2601	8156	3
2601	59	3
2601	2273	4
2601	4686	4
2601	1850	3
2601	4541	3
2601	4848	4
2601	3363	4
2601	793	2
2601	3804	4
640	170	3
640	6353	5
640	3263	5
640	150	4
640	452	5
640	1939	5
640	4109	5
640	155	3
640	4108	5
640	3316	5
640	6344	3
641	4048	3
641	5729	5
641	2923	5
641	2357	3
641	4697	5
2619	7867	4
2619	5128	5
2619	7013	5
2619	4363	5
2619	5960	5
2619	2052	4
2619	789	5
2619	7876	5
2619	794	4
2619	3298	3
2615	1246	4
2615	7357	4
2615	6774	4
2615	6775	4
2615	6824	3
2615	3804	5
637	5689	5
637	6184	5
637	2156	4
637	6695	5
637	623	4
637	3699	4
637	7616	4
637	5243	4
637	7284	5
637	2714	5
637	6176	2
2616	66	5
2616	6433	4
2616	7586	3
2616	4660	5
2616	7538	4
2616	4200	1
2616	3999	3
2616	4127	4
2616	3812	5
2616	370	4
2616	3169	4
2616	1038	4
2616	7461	5
2616	6252	4
2616	408	5
2616	2793	5
2616	5989	4
2616	7248	4
2616	7680	5
2616	5885	5
2616	6398	4
2616	4016	4
638	6703	4
638	6592	4
638	6706	4
638	6700	4
638	6701	4
638	6702	4
638	370	4
638	7478	3
638	6699	4
638	6707	4
638	6709	4
638	2337	4
638	3638	2
638	4580	4
638	83	4
638	3416	3
635	143	4
635	144	4
635	146	4
635	147	4
635	138	4
635	148	4
635	139	4
635	137	4
635	159	4
635	157	4
635	155	4
635	154	4
635	170	4
635	152	4
635	153	4
635	150	4
635	6319	5
635	151	4
635	3051	5
2617	8010	4
2617	2644	4
2617	2007	3
2617	5370	3
2617	3005	3
2617	159	5
2617	157	5
2617	156	4
2617	155	5
2617	154	5
2617	4108	5
2617	3278	5
2617	152	5
2617	530	3
2617	150	5
2617	151	5
2617	1729	3
2617	7351	3
2617	2953	4
2617	5847	4
2617	7602	4
2617	6498	4
636	5436	4
636	860	5
636	3742	5
636	5127	4
636	5619	4
636	945	5
2611	1856	4
2611	5182	4
2611	149	5
2611	1851	4
2611	176	4
633	2092	5
633	3366	5
633	7651	4
633	4316	3
633	4500	4
633	4247	5
2612	5129	4
2612	4198	5
2612	7678	4
2612	1572	3
2612	580	5
2612	7295	5
2612	4686	5
2612	3302	5
2612	7792	5
2612	6351	5
2612	3536	5
2612	7168	5
2612	1055	4
2612	4150	5
2612	3057	3
630	4342	5
630	7571	4
630	144	5
630	4344	5
630	4343	5
630	146	4
630	5729	4
630	3999	3
630	5334	4
2610	4030	4
2610	7494	2
2610	1486	3
2610	4206	3
2610	205	3
2610	4204	4
2610	1489	4
2610	4115	3
2610	3488	2
2610	1327	3
2610	6292	3
2610	2333	3
2610	206	3
2610	5536	3
2610	208	3
2610	4107	4
2610	154	4
2610	150	4
2610	1729	3
2610	534	3
2610	1724	2
2610	6497	3
2610	1481	4
2610	3151	3
668	6721	3
668	5950	2
668	110	3
668	1578	5
668	4453	5
668	946	3
668	3825	3
668	5910	4
668	4403	3
668	6513	4
668	1390	4
668	6492	5
668	6353	3
669	5168	4
669	4857	3
669	7652	2
669	8010	5
669	1572	3
669	788	5
669	3005	5
669	6871	2
669	381	3
669	8123	4
669	1863	1
669	2814	5
669	6522	4
669	43	4
669	2953	4
669	3881	1
669	4559	5
669	6661	3
669	7066	5
669	3051	5
669	87	3
669	2578	5
669	4617	2
661	4342	3
661	4344	2
661	4343	3
661	2120	3
661	2990	4
661	3146	3
661	4434	5
661	3816	3
661	5700	3
661	5365	4
661	7472	4
661	985	3
661	7772	3
661	6994	4
661	1698	4
661	8147	3
661	3687	3
661	7469	2
661	5947	4
661	5585	2
661	2557	4
661	7540	4
661	3652	3
662	8010	3
662	1413	3
662	1412	5
662	6871	1
662	1416	4
662	944	2
663	7024	3
663	77	4
663	7538	2
663	2742	4
663	4453	3
663	159	5
663	1314	4
663	4899	5
663	1394	5
663	5990	4
663	39	5
663	4109	3
663	4108	3
663	6353	5
663	7060	4
664	4342	3
664	5736	5
664	6717	4
664	6704	4
664	4344	3
664	222	4
664	4343	3
664	6700	3
664	762	3
664	5163	4
664	4109	3
664	7472	5
664	5377	4
664	6708	3
664	6513	3
664	6378	5
664	6319	5
664	1729	3
664	3775	3
664	3773	2
664	3774	3
664	7066	4
664	3652	5
664	6926	4
665	5436	4
665	4662	5
665	2812	4
665	2007	5
665	4409	4
665	2604	4
665	2605	3
665	7028	4
665	3005	4
665	5992	4
665	4562	4
665	4247	4
665	4072	5
665	7169	5
665	5848	4
665	2953	5
665	3881	5
665	5946	4
665	3192	4
665	7540	5
665	6664	5
666	5736	5
666	5600	4
666	5026	5
666	6069	4
666	5541	4
666	1729	5
666	3775	5
666	3773	5
666	3774	5
666	6060	5
666	744	5
666	6021	5
666	5580	4
667	3662	2
667	3661	2
667	6319	4
667	4467	5
667	2644	4
667	4581	3
667	4775	4
667	4453	5
667	3805	3
667	5377	4
667	6512	4
659	4799	4
659	2645	5
659	3732	5
659	6751	5
659	2644	5
659	2643	5
659	4716	5
659	5072	4
657	150	5
657	6460	5
657	2440	5
657	4754	5
657	1314	3
657	159	5
657	3861	4
657	157	4
657	4109	5
657	87	5
657	154	5
658	7867	5
658	3101	3
658	7494	5
658	8010	4
658	1406	4
658	2343	4
658	3812	5
658	4683	4
658	3709	4
658	2458	3
658	3129	4
658	7611	3
658	7783	5
658	39	5
658	1688	4
658	6927	4
658	2195	3
658	2197	5
658	7351	5
658	7066	5
651	4662	4
651	802	3
651	159	3
651	7791	3
651	4103	3
651	5990	3
651	39	4
651	3868	3
651	4562	2
651	155	3
651	7456	3
651	6522	3
651	150	3
651	6319	3
651	7605	4
651	3777	3
651	7788	3
651	5482	4
651	482	3
651	2953	1
651	1975	3
651	6418	3
651	6024	3
652	1867	5
652	2748	5
652	5894	5
652	2432	4
652	2052	3
652	5439	5
650	2007	2
650	1273	5
650	4048	4
650	1452	5
650	789	4
650	7610	4
650	36	4
650	4393	3
650	7453	4
650	1390	5
655	7495	4
655	4301	4
655	5234	5
655	1149	4
655	4306	4
655	4125	4
655	219	4
655	7986	4
655	2765	3
655	6535	4
655	7472	4
655	3318	3
655	2763	3
655	7148	4
656	806	3
656	8119	3
656	6490	3
656	8010	5
656	5233	3
656	943	3
656	6871	3
656	8017	3
656	1313	5
656	3286	4
656	3285	5
656	5375	4
653	1196	4
653	5736	5
653	3088	4
653	5434	2
653	5163	5
654	806	3
654	5436	4
654	1196	3
654	7494	4
654	2953	3
654	7351	3
654	3881	5
654	1093	3
654	485	2
654	4109	3
654	6168	2
654	4398	3
4390	7021	2
4390	6703	3
4390	6319	5
4390	451	4
4390	43	3
4390	7025	3
4390	7026	2
4390	6701	3
4390	5163	4
4390	6699	3
4390	6707	3
4390	6709	3
4391	4632	3
4391	6201	3
4391	2963	3
4391	2953	1
4391	7334	5
4391	4214	5
4391	3812	2
4391	7521	4
4391	370	1
4391	3761	1
4391	4429	3
1091	1765	4
1091	7494	4
1091	4048	4
1091	1452	5
1091	7124	4
1091	6267	4
1091	7772	5
1091	4562	4
1091	37	4
1091	2439	4
1090	7485	3
1090	5129	4
1090	2490	4
1090	4596	3
1090	3833	4
1093	4799	4
1093	2810	4
1093	2644	3
1093	138	3
1093	7227	3
4394	220	5
4394	8093	4
4394	7794	5
4394	1953	5
4394	8094	4
4394	3749	4
4394	5990	4
4394	8097	3
4394	8095	4
4394	1930	5
4394	1390	4
4394	8096	3
4394	451	5
4394	2953	4
4394	6418	5
4394	1367	4
4394	81	4
4394	4233	3
4394	1266	5
1092	2424	4
1092	7731	2
1092	1858	5
1092	599	5
1092	139	3
1092	4764	3
1092	2651	2
1092	7441	3
1092	1877	4
1092	7958	3
1092	1876	4
1092	6833	4
1092	3015	3
1092	679	5
1092	4824	4
1092	5977	3
1092	1525	3
4395	4042	5
4395	920	4
4395	7866	4
4395	1433	5
4395	7539	4
4395	1371	5
4395	1419	5
4395	6400	4
4395	4554	4
4395	4586	5
4395	2896	5
4395	3134	4
4395	1345	5
4395	1343	5
4392	4616	5
4392	1698	4
4392	8010	5
4392	5163	4
4392	6524	5
4392	7794	3
4392	7425	5
4392	4563	5
4392	7772	5
1095	5736	4
1095	2147	5
1095	5163	5
1095	3005	5
1095	3006	5
1095	1902	4
1095	475	4
1095	345	5
1095	477	5
1095	3298	3
1095	337	1
1095	1584	5
1095	2337	5
1095	5552	4
1095	1970	5
1095	5229	5
1095	7541	5
1095	2852	5
4393	6285	4
4393	4342	4
4393	2180	4
4393	5269	4
4393	114	3
1094	6460	5
1094	7012	5
1094	3999	3
1094	2061	5
1094	2458	3
1094	7317	5
1094	6324	4
1094	7417	5
1094	4981	5
1094	4972	3
1094	4894	5
1094	482	5
1094	6866	4
4398	2159	3
4398	222	3
4398	7496	2
4398	5096	2
4398	5098	4
4398	370	2
4398	7502	4
4398	7440	4
4398	2773	4
4398	2089	5
4398	7772	5
4398	7493	3
4398	21	5
4398	6492	2
1097	6770	4
1097	5735	4
1097	3720	4
1097	159	5
1097	157	4
1097	156	4
1097	1573	4
1097	155	3
1097	154	3
1097	4108	4
1097	7492	3
1097	6492	3
1097	6353	4
1096	3263	3
1096	4857	5
1096	2377	3
1096	7866	3
1096	1273	3
1096	7593	4
1096	787	3
1096	4683	3
1096	2819	4
1096	6971	3
1096	39	3
1096	3381	3
1096	2093	4
1096	2744	5
1096	3316	3
1096	1883	3
1096	3990	1
1096	7020	5
1096	7894	3
1096	7895	3
4399	6717	3
4399	7678	3
4399	7679	3
4399	6509	4
4399	6774	4
4399	139	4
4399	6775	4
4399	6772	4
4399	5961	5
4399	137	4
4399	762	4
4399	6773	4
4399	18	4
4399	4743	5
4399	282	3
4399	6350	4
4399	3774	3
4399	1640	4
4399	2522	4
1099	4198	4
1099	144	5
1099	4219	3
1099	689	3
1099	8010	3
1099	148	3
1099	1181	4
1099	7505	4
1099	6524	3
1099	7783	4
1099	3312	4
1099	7314	3
1099	1932	3
1099	7772	3
1099	292	3
1099	170	3
1099	6492	4
1099	6520	3
1099	6319	5
1099	2342	4
1099	3416	4
1099	1174	4
1099	1484	3
4396	5748	5
4396	864	5
4396	5163	3
4396	4453	3
4396	3898	4
4396	4849	1
4396	3842	3
4396	6983	2
4396	5027	3
4396	6378	4
4396	8168	4
4396	4467	3
4396	2782	5
4396	6695	5
4396	5974	2
4396	2848	3
4396	1686	3
4396	1558	4
4396	604	4
1098	5795	5
1098	3217	5
1098	6310	3
1098	4704	4
1098	3791	4
4397	4857	5
4397	1263	3
4397	4013	3
4397	1340	5
4397	1743	4
4397	4878	5
4397	7515	4
4397	4138	3
4397	3833	5
4397	5510	5
1089	5542	5
1089	7991	3
1089	1582	3
1089	1628	5
1089	1627	5
1089	6990	5
1089	8034	3
1089	2074	5
1089	8035	4
1089	2230	4
4389	5736	4
4389	5784	4
4389	5578	4
4389	1295	3
4389	2819	4
4389	2332	4
4389	1045	5
4389	6168	3
4389	4563	4
4389	7303	3
1080	4040	5
1080	3651	4
1080	5163	5
1080	2806	4
1080	2807	4
1080	159	5
1080	7783	5
1080	5362	4
1080	157	5
1080	168	4
1080	155	3
1080	154	3
1080	152	4
1080	153	5
1080	6319	5
1080	150	3
1080	1628	5
1080	151	4
1080	1627	5
1080	5583	3
1084	6260	3
1084	1856	3
1084	4048	3
1084	45	3
1084	7228	3
1084	751	4
1084	4697	3
1084	5893	4
1084	3502	4
1084	1851	3
1084	3884	3
1084	7792	4
1084	4746	3
1084	4429	4
1084	4859	4
1084	1844	3
1084	6941	5
1084	4532	5
1084	4860	3
1084	7683	3
1084	6922	4
1084	4233	3
1084	1845	3
1084	1846	3
1083	5736	5
1083	4497	5
1083	5235	4
1083	7209	4
1083	6620	5
1083	800	5
1083	1578	5
1083	159	5
1083	157	5
1083	154	5
1083	152	5
1083	150	5
1083	4614	5
1083	151	5
1082	6379	5
1082	6378	4
1082	4584	4
1082	5330	3
1082	5415	2
1082	6871	5
1082	2995	4
1082	1394	4
1082	6140	4
1082	844	4
1081	2159	3
1081	1488	3
1081	8099	3
1081	6800	3
1081	1458	3
1081	5755	5
1081	4697	4
1081	2458	5
1081	5759	4
1081	7317	5
1081	7978	2
1081	4981	4
1081	4972	5
1081	1652	4
1081	2272	5
1081	1707	4
1081	6117	4
1081	4135	4
1088	1741	3
1088	5434	1
1088	3999	4
1088	6353	3
1088	7896	3
1088	6888	2
1088	1844	2
1088	6886	1
1088	6990	3
1088	7351	4
1088	458	5
1088	3871	4
1088	3196	2
1087	5436	5
1087	4198	4
1087	7593	4
1087	3581	3
1087	7039	4
1087	2906	4
1087	39	5
1087	2094	3
1087	4562	4
1087	5696	3
1087	4543	5
1087	4602	4
1087	4545	4
1087	7605	4
1087	8166	3
1087	4611	5
1087	3881	4
1087	7602	4
1087	4152	5
1087	2957	4
1087	5946	4
1087	81	4
1086	4042	4
1086	1889	4
1086	3302	4
1086	4212	4
1086	1276	4
1086	934	5
1086	7426	4
1086	8054	4
1086	2165	5
1086	4403	5
1086	792	5
1086	810	4
1085	4217	3
1085	7495	5
1085	5736	4
1085	4301	5
1085	2147	4
1085	4305	5
1085	4317	5
1085	4307	5
1085	1578	4
1085	4598	3
1085	485	3
1085	1094	3
1085	2339	4
1085	2336	5
1085	1089	3
1085	5847	5
1085	5946	3
1078	4686	5
1078	3719	4
1078	18	5
1078	6844	4
1078	5700	5
1079	5233	3
1079	4699	3
1079	5022	2
1079	1418	3
1079	2289	3
1079	2338	3
1079	6870	4
1079	3288	3
1079	7492	5
1079	3287	4
1079	1110	4
1079	289	4
1079	3871	4
1079	5847	5
1079	7061	3
1079	4512	3
1079	2206	5
1079	6566	3
1079	7066	5
1079	2151	3
1079	3150	4
1079	6618	3
4376	2965	3
4376	8010	2
4376	2007	3
4376	2923	5
4376	1452	4
4376	4697	4
4376	4126	5
4376	3812	2
4376	7141	4
4376	4848	1
4376	38	2
1074	4219	2
1074	1308	5
1074	1433	5
1074	1328	5
1074	2140	5
1074	1371	5
1074	1362	5
1074	6524	5
4377	5542	3
4377	7789	4
4377	6319	5
4377	745	5
4377	7351	4
4377	2111	4
4377	1008	4
4377	1106	4
4377	4453	4
4374	6120	5
4374	1004	3
4374	7678	2
4374	1934	4
4374	4040	5
4374	281	2
4374	6167	3
1077	5736	4
1077	5950	3
1077	2147	4
1077	5850	3
1077	5851	3
1077	3333	4
1077	155	2
1077	4108	3
1077	1390	3
1077	6415	3
1077	1970	3
1077	6416	3
1077	150	3
4375	6595	3
4375	7588	4
4375	2131	3
4375	4796	4
4375	4040	4
1076	7486	4
1076	5436	5
1076	4198	5
1076	8010	5
1076	4033	4
1076	7292	2
1076	7487	3
1076	7287	5
1076	1523	4
1076	4937	3
1076	408	4
1076	6619	5
1076	3536	4
1076	7401	3
1076	5652	4
1076	3881	5
1076	2942	3
1076	4594	3
1076	1521	3
1076	4110	4
1076	5218	3
1076	2957	3
1076	5947	4
1076	5942	5
4372	5950	4
4372	8010	5
4372	6655	2
4372	2007	5
4372	5895	4
4372	3999	4
4372	58	3
4372	112	3
4372	3749	5
4372	1394	4
4372	8073	4
4372	4759	3
4372	2957	5
4372	4233	2
1071	6353	5
1071	5736	4
1071	6352	4
1071	7494	5
1071	5233	4
1071	1578	4
1071	3281	4
1071	3287	5
4373	4360	5
4373	4421	5
4373	7411	5
4373	5417	5
4373	5014	2
1073	5179	2
1073	7839	2
1073	7848	2
1073	7741	3
1073	224	2
1073	138	3
1073	1297	2
1073	7846	2
1073	7844	2
1073	1018	2
1073	7297	2
1073	157	1
1073	7942	2
1073	153	2
1073	150	3
1073	2229	3
1073	7541	4
1073	7825	2
1073	3132	2
4370	6145	3
4370	49	4
4370	6717	4
4370	7538	3
4370	3770	3
4370	7472	5
1072	8021	4
1072	4927	4
1072	2471	5
1072	2235	4
1072	1452	3
1067	1625	4
1067	2561	4
1067	7868	4
1067	1007	5
1067	8169	4
1067	7335	4
1067	720	4
1067	439	5
1067	7349	4
1067	1621	3
1067	4155	5
1067	6894	2
2599	6353	3
2599	5736	5
2599	6319	5
2599	8010	4
2599	5163	4
2599	2650	5
2599	4563	4
2599	6512	4
2599	4562	4
2599	7492	3
2599	4108	4
4369	5748	3
4369	7494	5
4369	4787	2
4369	7483	3
4369	7207	3
4369	7499	4
4369	1091	2
4369	800	4
4369	945	4
4369	3864	3
4369	7611	5
4369	169	2
4369	5636	3
4369	6619	2
4369	1970	4
4369	7168	2
4369	2953	5
4369	7892	4
4369	2341	3
4369	4611	3
4369	7891	4
4369	5741	3
1068	263	4
1068	2561	5
1068	4865	5
1068	3999	4
1068	7539	5
2597	3999	4
2597	2701	3
2597	1916	3
2597	7472	5
2597	8073	2
2597	4563	5
2597	6848	4
2597	3699	4
2597	2025	3
2597	4134	4
2597	3416	4
2597	3051	4
2597	4326	1
4368	7641	5
4368	98	3
4368	5312	4
4368	8088	5
4368	2004	2
4368	3812	4
4368	2016	4
4368	2034	5
4368	2076	3
4368	6987	3
4368	3695	5
4368	3804	5
4368	7934	4
4368	790	3
4368	3949	3
4368	3510	3
4368	4467	3
4368	7064	5
4368	3130	5
4368	552	3
4368	102	5
4368	2832	4
4368	4155	5
1069	5436	5
1069	764	3
1069	3171	5
1069	7187	3
1069	6147	5
1069	4796	5
1069	6148	1
1069	4718	5
1069	5960	4
1069	8094	1
1069	4003	1
4367	77	3
4367	4303	4
4367	3580	4
4367	1762	4
4367	5160	3
4367	3284	3
4367	5992	4
4367	1190	5
4367	5020	3
4367	5990	4
4367	157	4
4367	37	3
4367	1970	4
4367	150	3
4367	3482	2
4367	4254	3
4367	4446	4
4367	4251	4
2596	365	2
2596	8088	3
2596	1429	1
2596	6848	1
2596	7878	3
4385	7355	4
4385	3725	3
4385	3676	3
4385	5018	4
4385	7494	4
4385	6065	5
4385	1295	5
4385	3005	5
4385	3825	4
4385	7454	3
4385	4109	3
4385	4108	3
1066	5736	5
1066	1578	5
1066	943	4
1066	4109	4
1066	8125	4
1066	6870	5
1066	1098	4
2592	3099	4
2592	5154	4
2592	3205	4
2592	802	4
2592	3606	5
2593	4302	5
2593	7599	3
2593	4354	3
2593	946	3
2593	2332	4
2593	7792	5
2593	1394	4
2593	6971	4
2593	4562	4
2593	4927	1
2593	1970	4
2593	6319	4
2593	7946	3
2593	1666	1
2593	5947	3
2593	4152	3
2593	4150	5
2593	5885	3
2593	7800	3
2593	4154	3
2593	84	4
1065	5785	5
1065	5087	5
1065	281	3
1065	4453	5
1065	946	4
1065	5632	5
1065	6268	5
1065	5372	5
1064	2056	1
1064	1760	5
1064	787	5
1064	1295	4
1064	35	2
1064	7794	3
1064	486	4
1064	7791	4
1064	3381	4
1064	7795	5
1064	7888	3
1064	1661	5
1064	6963	2
1064	7355	4
1064	4554	4
1064	5482	4
1064	482	4
1064	4611	4
1064	5229	4
1064	80	4
4387	5736	5
4387	4857	4
4387	5950	5
4387	7678	3
4387	1572	4
4387	8010	3
2594	7495	4
2594	4799	5
2594	5330	4
2594	4301	4
2594	2645	5
2594	1572	4
2595	8168	3
2595	3537	3
2595	150	2
2595	2298	3
2595	2246	3
2595	483	4
2595	2604	3
2595	5163	4
2595	3083	3
2595	4453	2
2595	3825	3
2595	3624	3
1063	5075	5
1063	4314	5
1063	7494	5
1063	8010	5
1063	1572	5
1063	580	5
1063	5895	5
1063	581	5
1063	1295	4
1063	4453	5
1063	1416	5
1063	1390	5
1063	3334	4
1063	1625	3
1063	3484	3
1063	6391	4
1063	4152	5
1063	439	5
1063	4311	4
4388	4342	5
4388	1944	4
4388	4341	4
4388	3148	4
4388	1742	3
4388	5087	3
4388	4292	3
4388	370	3
4388	7442	3
1062	5437	4
1062	7538	2
1062	7751	3
1062	6324	4
1062	946	4
1062	7794	4
1062	7791	4
1062	6322	4
1062	1311	3
1062	7951	3
4381	2003	4
4381	6873	4
4381	2742	3
4381	946	4
4381	5372	3
4381	159	4
4381	157	4
4381	4109	2
4381	7490	1
4381	155	3
4381	154	1
4381	152	4
4381	530	4
4381	1625	4
4381	153	3
4381	150	1
4381	3341	4
4381	151	3
